R_DEF: Internal format may change without notice
local
array breweryNames
color black
color claret
color gamboge
color prussian_blue
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable brewerybox
drawable circle
drawable ic_baseline_search_24
drawable ic_launcher_background
drawable ic_launcher_foreground4
drawable profileicon
drawable rectangle
drawable square
id MyRating
id MyRating2
id MyRating3
id beerBreweryReviewName
id beerCardOne
id beerMyRating
id beerName
id beerReviewerName
id beerTextView
id breweriesList
id breweryName
id breweryReviewName
id breweryReviewName2
id breweryReviewName3
id button
id button2
id button6
id cardOne
id cardThree
id cardTwo
id cover
id cover2
id header
id imageView
id linearLayout
id mapBtn
id menuBtn
id myRating
id nav_search
id rating
id reviewerName
id reviewerName2
id reviewerName3
id search_bar
id sort
id textView
id textView1
id textView2
id textView3
id top
id userProfile
id welcome
layout activity_breweries_list
layout activity_listview
layout activity_main
layout activity_user_profile
menu menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string brewery_name
string menu
string profile
string search
string short_description_of_brewery
string sort_by
string user_cover
string user_icon
string welcome
style Theme.ProjectStep4COSC341
xml backup_rules
xml data_extraction_rules
